#include <stdint.h>

const int16_t lut[256][256] = {
    {0, -129, -259, -383, -518, -642, -766, -890, -1036, -1160, -1284, -1408, -1532, -1656, -1780, -1904, -2072, -2136, -2320, -2384, -2568, -2632, -2816, -2880, -3064, -3128, -3312, -3376, -3560, -3624, -3808, -3872, -4144, -4208, -4272, -4336, -4640, -4704, -4768, -4832, -5136, -5200, -5264, -5328, -5632, -5696, -5760, -5824, -6128, -6192, -6256, -6320, -6624, -6688, -6752, -6816, -7120, -7184, -7248, -7312, -7616, -7680, -7744, -7808, -8288, -8352, -8416, -8480, -8544, -8608, -8672, -8736, -9280, -9344, -9408, -9472, -9536, -9600, -9664, -9728, -10272, -10336, -10400, -10464, -10528, -10592, -10656, -10720, -11264, -11328, -11392, -11456, -11520, -11584, -11648, -11712, -12256, -12320, -12384, -12448, -12512, -12576, -12640, -12704, -13248, -13312, -13376, -13440, -13504, -13568, -13632, -13696, -14240, -14304, -14368, -14432, -14496, -14560, -14624, -14688, -15232, -15296, -15360, -15424, -15488, -15552, -15616, -15680, 16576, 15680, 15616, 15552, 15488, 15424, 15360, 15296, 15232, 14688, 14624, 14560, 14496, 14432, 14368, 14304, 14240, 13696, 13632, 13568, 13504, 13440, 13376, 13312, 13248, 12704, 12640, 12576, 12512, 12448, 12384, 12320, 12256, 11712, 11648, 11584, 11520, 11456, 11392, 11328, 11264, 10720, 10656, 10592, 10528, 10464, 10400, 10336, 10272, 9728, 9664, 9600, 9536, 9472, 9408, 9344, 9280, 8736, 8672, 8608, 8544, 8480, 8416, 8352, 8288, 7808, 7744, 7680, 7616, 7312, 7248, 7184, 7120, 6816, 6752, 6688, 6624, 6320, 6256, 6192, 6128, 5824, 5760, 5696, 5632, 5328, 5264, 5200, 5136, 4832, 4768, 4704, 4640, 4336, 4272, 4208, 4144, 3872, 3808, 3624, 3560, 3376, 3312, 3128, 3064, 2880, 2816, 2632, 2568, 2384, 2320, 2136, 2072, 1904, 1780, 1656, 1532, 1408, 1284, 1160, 1036, 890, 766, 642, 518, 383, 259, 129},
    {0, -128, -257, -381, -514, -638, -762, -886, -1028, -1152, -1276, -1400, -1524, -1648, -1772, -1896, -2056, -2120, -2304, -2368, -2552, -2616, -2800, -2864, -3048, -3112, -3296, -3360, -3544, -3608, -3792, -3856, -4112, -4176, -4240, -4304, -4608, -4672, -4736, -4800, -5104, -5168, -5232, -5296, -5600, -5664, -5728, -5792, -6096, -6160, -6224, -6288, -6592, -6656, -6720, -6784, -7088, -7152, -7216, -7280, -7584, -7648, -7712, -7776, -8224, -8288, -8352, -8416, -8480, -8544, -8608, -8672, -9216, -9280, -9344, -9408, -9472, -9536, -9600, -9664, -10208, -10272, -10336, -10400, -10464, -10528, -10592, -10656, -11200, -11264, -11328, -11392, -11456, -11520, -11584, -11648, -12192, -12256, -12320, -12384, -12448, -12512, -12576, -12640, -13184, -13248, -13312, -13376, -13440, -13504, -13568, -13632, -14176, -14240, -14304, -14368, -14432, -14496, -14560, -14624, -15168, -15232, -15296, -15360, -15424, -15488, -15552, -15616, 16448, 15616, 15552, 15488, 15424, 15360, 15296, 15232, 15168, 14624, 14560, 14496, 14432, 14368, 14304, 14240, 14176, 13632, 13568, 13504, 13440, 13376, 13312, 13248, 13184, 12640, 12576, 12512, 12448, 12384, 12320, 12256, 12192, 11648, 11584, 11520, 11456, 11392, 11328, 11264, 11200, 10656, 10592, 10528, 10464, 10400, 10336, 10272, 10208, 9664, 9600, 9536, 9472, 9408, 9344, 9280, 9216, 8672, 8608, 8544, 8480, 8416, 8352, 8288, 8224, 7776, 7712, 7648, 7584, 7280, 7216, 7152, 7088, 6784, 6720, 6656, 6592, 6288, 6224, 6160, 6096, 5792, 5728, 5664, 5600, 5296, 5232, 5168, 5104, 4800, 4736, 4672, 4608, 4304, 4240, 4176, 4112, 3856, 3792, 3608, 3544, 3360, 3296, 3112, 3048, 2864, 2800, 2616, 2552, 2368, 2304, 2120, 2056, 1896, 1772, 1648, 1524, 1400, 1276, 1152, 1028, 886, 762, 638, 514, 381, 257, 128},
    {0, -127, -255, -379, -510, -634, -758, -882, -1020, -1144, -1268, -1392, -1516, -1640, -1764, -1888, -2040, -2104, -2288, -2352, -2536, -2600, -2784, -2848, -3032, -3096, -3280, -3344, -3528, -3592, -3776, -3840, -4080, -4144, -4208, -4272, -4576, -4640, -4704, -4768, -5072, -5136, -5200, -5264, -5568, -5632, -5696, -5760, -6064, -6128, -6192, -6256, -6560, -6624, -6688, -6752, -7056, -7120, -7184, -7248, -7552, -7616, -7680, -7744, -8160, -8224, -8288, -8352, -8416, -8480, -8544, -8608, -9152, -9216, -9280, -9344, -9408, -9472, -9536, -9600, -10144, -10208, -10272, -10336, -10400, -10464, -10528, -10592, -11136, -11200, -11264, -11328, -11392, -11456, -11520, -11584, -12128, -12192, -12256, -12320, -12384, -12448, -12512, -12576, -13120, -13184, -13248, -13312, -13376, -13440, -13504, -13568, -14112, -14176, -14240, -14304, -14368, -14432, -14496, -14560, -15104, -15168, -15232, -15296, -15360, -15424, -15488, -15552, 16320, 15552, 15488, 15424, 15360, 15296, 15232, 15168, 15104, 14560, 14496, 14432, 14368, 14304, 14240, 14176, 14112, 13568, 13504, 13440, 13376, 13312, 13248, 13184, 13120, 12576, 12512, 12448, 12384, 12320, 12256, 12192, 12128, 11584, 11520, 11456, 11392, 11328, 11264, 11200, 11136, 10592, 10528, 10464, 10400, 10336, 10272, 10208, 10144, 9600, 9536, 9472, 9408, 9344, 9280, 9216, 9152, 8608, 8544, 8480, 8416, 8352, 8288, 8224, 8160, 7744, 7680, 7616, 7552, 7248, 7184, 7120, 7056, 6752, 6688, 6624, 6560, 6256, 6192, 6128, 6064, 5760, 5696, 5632, 5568, 5264, 5200, 5136, 5072, 4768, 4704, 4640, 4576, 4272, 4208, 4144, 4080, 3840, 3776, 3592, 3528, 3344, 3280, 3096, 3032, 2848, 2784, 2600, 2536, 2352, 2288, 2104, 2040, 1888, 1764, 1640, 1516, 1392, 1268, 1144, 1020, 882, 758, 634, 510, 379, 255, 127},
    {0, -126, -253, -377, -506, -630, -754, -878, -1012, -1136, -1260, -1384, -1508, -1632, -1756, -1880, -2024, -2088, -2272, -2336, -2520, -2584, -2768, -2832, -3016, -3080, -3264, -3328, -3512, -3576, -3760, -3824, -4048, -4112, -4176, -4240, -4544, -4608, -4672, -4736, -5040, -5104, -5168, -5232, -5536, -5600, -5664, -5728, -6032, -6096, -6160, -6224, -6528, -6592, -6656, -6720, -7024, -7088, -7152, -7216, -7520, -7584, -7648, -7712, -8096, -8160, -8224, -8288, -8352, -8416, -8480, -8544, -9088, -9152, -9216, -9280, -9344, -9408, -9472, -9536, -10080, -10144, -10208, -10272, -10336, -10400, -10464, -10528, -11072, -11136, -11200, -11264, -11328, -11392, -11456, -11520, -12064, -12128, -12192, -12256, -12320, -12384, -12448, -12512, -13056, -13120, -13184, -13248, -13312, -13376, -13440, -13504, -14048, -14112, -14176, -14240, -14304, -14368, -14432, -14496, -15040, -15104, -15168, -15232, -15296, -15360, -15424, -15488, 16192, 15488, 15424, 15360, 15296, 15232, 15168, 15104, 15040, 14496, 14432, 14368, 14304, 14240, 14176, 14112, 14048, 13504, 13440, 13376, 13312, 13248, 13184, 13120, 13056, 12512, 12448, 12384, 12320, 12256, 12192, 12128, 12064, 11520, 11456, 11392, 11328, 11264, 11200, 11136, 11072, 10528, 10464, 10400, 10336, 10272, 10208, 10144, 10080, 9536, 9472, 9408, 9344, 9280, 9216, 9152, 9088, 8544, 8480, 8416, 8352, 8288, 8224, 8160, 8096, 7712, 7648, 7584, 7520, 7216, 7152, 7088, 7024, 6720, 6656, 6592, 6528, 6224, 6160, 6096, 6032, 5728, 5664, 5600, 5536, 5232, 5168, 5104, 5040, 4736, 4672, 4608, 4544, 4240, 4176, 4112, 4048, 3824, 3760, 3576, 3512, 3328, 3264, 3080, 3016, 2832, 2768, 2584, 2520, 2336, 2272, 2088, 2024, 1880, 1756, 1632, 1508, 1384, 1260, 1136, 1012, 878, 754, 630, 506, 377, 253, 126},
    {0, -125, -251, -375, -502, -626, -750, -874, -1004, -1128, -1252, -1376, -1500, -1624, -1748, -1872, -2008, -2072, -2256, -2320, -2504, -2568, -2752, -2816, -3000, -3064, -3248, -3312, -3496, -3560, -3744, -3808, -4016, -4080, -4144, -4208, -4512, -4576, -4640, -4704, -5008, -5072, -5136, -5200, -5504, -5568, -5632, -5696, -6000, -6064, -6128, -6192, -6496, -6560, -6624, -6688, -6992, -7056, -7120, -7184, -7488, -7552, -7616, -7680, -8032, -8096, -8160, -8224, -8288, -8352, -8416, -8480, -9024, -9088, -9152, -9216, -9280, -9344, -9408, -9472, -10016, -10080, -10144, -10208, -10272, -10336, -10400, -10464, -11008, -11072, -11136, -11200, -11264, -11328, -11392, -11456, -12000, -12064, -12128, -12192, -12256, -12320, -12384, -12448, -12992, -13056, -13120, -13184, -13248, -13312, -13376, -13440, -13984, -14048, -14112, -14176, -14240, -14304, -14368, -14432, -14976, -15040, -15104, -15168, -15232, -15296, -15360, -15424, 16064, 15424, 15360, 15296, 15232, 15168, 15104, 15040, 14976, 14432, 14368, 14304, 14240, 14176, 14112, 14048, 13984, 13440, 13376, 13312, 13248, 13184, 13120, 13056, 12992, 12448, 12384, 12320, 12256, 12192, 12128, 12064, 12000, 11456, 11392, 11328, 11264, 11200, 11136, 11072, 11008, 10464, 10400, 10336, 10272, 10208, 10144, 10080, 10016, 9472, 9408, 9344, 9280, 9216, 9152, 9088, 9024, 8480, 8416, 8352, 8288, 8224, 8160, 8096, 8032, 7680, 7616, 7552, 7488, 7184, 7120, 7056, 6992, 6688, 6624, 6560, 6496, 6192, 6128, 6064, 6000, 5696, 5632, 5568, 5504, 5200, 5136, 5072, 5008, 4704, 4640, 4576, 4512, 4208, 4144, 4080, 4016, 3808, 3744, 3560, 3496, 3312, 3248, 3064, 3000, 2816, 2752, 2568, 2504, 2320, 2256, 2072, 2008, 1872, 1748, 1624, 1500, 1376, 1252, 1128, 1004, 874, 750, 626, 502, 375, 251, 125},
    {0, -124, -249, -373, -498, -622, -746, -870, -996, -1120, -1244, -1368, -1492, -1616, -1740, -1864, -1992, -2056, -2240, -2304, -2488, -2552, -2736, -2800, -2984, -3048, -3232, -3296, -3480, -3544, -3728, -3792, -3984, -4048, -4112, -4176, -4480, -4544, -4608, -4672, -4976, -5040, -5104, -5168, -5472, -5536, -5600, -5664, -5968, -6032, -6096, -6160, -6464, -6528, -6592, -6656, -6960, -7024, -7088, -7152, -7456, -7520, -7584, -7648, -7968, -8032, -8096, -8160, -8224, -8288, -8352, -8416, -8960, -9024, -9088, -9152, -9216, -9280, -9344, -9408, -9952, -10016, -10080, -10144, -10208, -10272, -10336, -10400, -10944, -11008, -11072, -11136, -11200, -11264, -11328, -11392, -11936, -12000, -12064, -12128, -12192, -12256, -12320, -12384, -12928, -12992, -13056, -13120, -13184, -13248, -13312, -13376, -13920, -13984, -14048, -14112, -14176, -14240, -14304, -14368, -14912, -14976, -15040, -15104, -15168, -15232, -15296, -15360, 15936, 15360, 15296, 15232, 15168, 15104, 15040, 14976, 14912, 14368, 14304, 14240, 14176, 14112, 14048, 13984, 13920, 13376, 13312, 13248, 13184, 13120, 13056, 12992, 12928, 12384, 12320, 12256, 12192, 12128, 12064, 12000, 11936, 11392, 11328, 11264, 11200, 11136, 11072, 11008, 10944, 10400, 10336, 10272, 10208, 10144, 10080, 10016, 9952, 9408, 9344, 9280, 9216, 9152, 9088, 9024, 8960, 8416, 8352, 8288, 8224, 8160, 8096, 8032, 7968, 7648, 7584, 7520, 7456, 7152, 7088, 7024, 6960, 6656, 6592, 6528, 6464, 6160, 6096, 6032, 5968, 5664, 5600, 5536, 5472, 5168, 5104, 5040, 4976, 4672, 4608, 4544, 4480, 4176, 4112, 4048, 3984, 3792, 3728, 3544, 3480, 3296, 3232, 3048, 2984, 2800, 2736, 2552, 2488, 2304, 2240, 2056, 1992, 1864, 1740, 1616, 1492, 1368, 1244, 1120, 996, 870, 746, 622, 498, 373, 249, 124},
    {0, -123, -247, -371, -494, -618, -742, -866, -988, -1112, -1236, -1360, -1484, -1608, -1732, -1856, -1976, -2040, -2224, -2288, -2472, -2536, -2720, -2784, -2968, -3032, -3216, -3280, -3464, -3528, -3712, -3776, -3952, -4016, -4080, -4144, -4448, -4512, -4576, -4640, -4944, -5008, -5072, -5136, -5440, -5504, -5568, -5632, -5936, -6000, -6064, -6128, -6432, -6496, -6560, -6624, -6928, -6992, -7056, -7120, -7424, -7488, -7552, -7616, -7904, -7968, -8032, -8096, -8160, -8224, -8288, -8352, -8896, -8960, -9024, -9088, -9152, -9216, -9280, -9344, -9888, -9952, -10016, -10080, -10144, -10208, -10272, -10336, -10880, -10944, -11008, -11072, -11136, -11200, -11264, -11328, -11872, -11936, -12000, -12064, -12128, -12192, -12256, -12320, -12864, -12928, -12992, -13056, -13120, -13184, -13248, -13312, -13856, -13920, -13984, -14048, -14112, -14176, -14240, -14304, -14848, -14912, -14976, -15040, -15104, -15168, -15232, -15296, 15808, 15296, 15232, 15168, 15104, 15040, 14976, 14912, 14848, 14304, 14240, 14176, 14112, 14048, 13984, 13920, 13856, 13312, 13248, 13184, 13120, 13056, 12992, 12928, 12864, 12320, 12256, 12192, 12128, 12064, 12000, 11936, 11872, 11328, 11264, 11200, 11136, 11072, 11008, 10944, 10880, 10336, 10272, 10208, 10144, 10080, 10016, 9952, 9888, 9344, 9280, 9216, 9152, 9088, 9024, 8960, 8896, 8352, 8288, 8224, 8160, 8096, 8032, 7968, 7904, 7616, 7552, 7488, 7424, 7120, 7056, 6992, 6928, 6624, 6560, 6496, 6432, 6128, 6064, 6000, 5936, 5632, 5568, 5504, 5440, 5136, 5072, 5008, 4944, 4640, 4576, 4512, 4448, 4144, 4080, 4016, 3952, 3776, 3712, 3528, 3464, 3280, 3216, 3032, 2968, 2784, 2720, 2536, 2472, 2288, 2224, 2040, 1976, 1856, 1732, 1608, 1484, 1360, 1236, 1112, 988, 866, 742, 618, 494, 371, 247, 123},
    {0, -122, -244, -360, -488, -604, -720, -836, -976, -1092, -1208, -1324, -1440, -1556, -1672, -1788, -1952, -2016, -2184, -2248, -2416, -2480, -2648, -2712, -2880, -2944, -3112, -3176, -3344, -3408, -3576, -3640, -3904, -3968, -4032, -4096, -4368, -4432, -4496, -4560, -4832, -4896, -4960, -5024, -5296, -5360, -5424, -5488, -5760, -5824, -5888, -5952, -6224, -6288, -6352, -6416, -6688, -6752, -6816, -6880, -7152, -7216, -7280, -7344, -7808, -7872, -7936, -8000, -8064, -8128, -8192, -8256, -8736, -8800, -8864, -8928, -8992, -9056, -9120, -9184, -9664, -9728, -9792, -9856, -9920, -9984, -10048, -10112, -10592, -10656, -10720, -10784, -10848, -10912, -10976, -11040, -11520, -11584, -11648, -11712, -11776, -11840, -11904, -11968, -12448, -12512, -12576, -12640, -12704, -12768, -12832, -12896, -13376, -13440, -13504, -13568, -13632, -13696, -13760, -13824, -14304, -14368, -14432, -14496, -14560, -14624, -14688, -14752, 15616, 14752, 14688, 14624, 14560, 14496, 14432, 14368, 14304, 13824, 13760, 13696, 13632, 13568, 13504, 13440, 13376, 12896, 12832, 12768, 12704, 12640, 12576, 12512, 12448, 11968, 11904, 11840, 11776, 11712, 11648, 11584, 11520, 11040, 10976, 10912, 10848, 10784, 10720, 10656, 10592, 10112, 10048, 9984, 9920, 9856, 9792, 9728, 9664, 9184, 9120, 9056, 8992, 8928, 8864, 8800, 8736, 8256, 8192, 8128, 8064, 8000, 7936, 7872, 7808, 7344, 7280, 7216, 7152, 6880, 6816, 6752, 6688, 6416, 6352, 6288, 6224, 5952, 5888, 5824, 5760, 5488, 5424, 5360, 5296, 5024, 4960, 4896, 4832, 4560, 4496, 4432, 4368, 4096, 4032, 3968, 3904, 3640, 3576, 3408, 3344, 3176, 3112, 2944, 2880, 2712, 2648, 2480, 2416, 2248, 2184, 2016, 1952, 1788, 1672, 1556, 1440, 1324, 1208, 1092, 976, 836, 720, 604, 488, 360, 244, 122},
    {0, -121, -242, -358, -484, -600, -716, -832, -968, -1084, -1200, -1316, -1432, -1548, -1664, -1780, -1936, -2000, -2168, -2232, -2400, -2464, -2632, -2696, -2864, -2928, -3096, -3160, -3328, -3392, -3560, -3624, -3872, -3936, -4000, -4064, -4336, -4400, -4464, -4528, -4800, -4864, -4928, -4992, -5264, -5328, -5392, -5456, -5728, -5792, -5856, -5920, -6192, -6256, -6320, -6384, -6656, -6720, -6784, -6848, -7120, -7184, -7248, -7312, -7744, -7808, -7872, -7936, -8000, -8064, -8128, -8192, -8672, -8736, -8800, -8864, -8928, -8992, -9056, -9120, -9600, -9664, -9728, -9792, -9856, -9920, -9984, -10048, -10528, -10592, -10656, -10720, -10784, -10848, -10912, -10976, -11456, -11520, -11584, -11648, -11712, -11776, -11840, -11904, -12384, -12448, -12512, -12576, -12640, -12704, -12768, -12832, -13312, -13376, -13440, -13504, -13568, -13632, -13696, -13760, -14240, -14304, -14368, -14432, -14496, -14560, -14624, -14688, 15488, 14688, 14624, 14560, 14496, 14432, 14368, 14304, 14240, 13760, 13696, 13632, 13568, 13504, 13440, 13376, 13312, 12832, 12768, 12704, 12640, 12576, 12512, 12448, 12384, 11904, 11840, 11776, 11712, 11648, 11584, 11520, 11456, 10976, 10912, 10848, 10784, 10720, 10656, 10592, 10528, 10048, 9984, 9920, 9856, 9792, 9728, 9664, 9600, 9120, 9056, 8992, 8928, 8864, 8800, 8736, 8672, 8192, 8128, 8064, 8000, 7936, 7872, 7808, 7744, 7312, 7248, 7184, 7120, 6848, 6784, 6720, 6656, 6384, 6320, 6256, 6192, 5920, 5856, 5792, 5728, 5456, 5392, 5328, 5264, 4992, 4928, 4864, 4800, 4528, 4464, 4400, 4336, 4064, 4000, 3936, 3872, 3624, 3560, 3392, 3328, 3160, 3096, 2928, 2864, 2696, 2632, 2464, 2400, 2232, 2168, 2000, 1936, 1780, 1664, 1548, 1432, 1316, 1200, 1084, 968, 832, 716, 600, 484, 358, 242, 121},
    {0, -120, -240, -356, -480, -596, -712, -828, -960, -1076, -1192, -1308, -1424, -1540, -1656, -1772, -1920, -1984, -2152, -2216, -2384, -2448, -2616, -2680, -2848, -2912, -3080, -3144, -3312, -3376, -3544, -3608, -3840, -3904, -3968, -4032, -4304, -4368, -4432, -4496, -4768, -4832, -4896, -4960, -5232, -5296, -5360, -5424, -5696, -5760, -5824, -5888, -6160, -6224, -6288, -6352, -6624, -6688, -6752, -6816, -7088, -7152, -7216, -7280, -7680, -7744, -7808, -7872, -7936, -8000, -8064, -8128, -8608, -8672, -8736, -8800, -8864, -8928, -8992, -9056, -9536, -9600, -9664, -9728, -9792, -9856, -9920, -9984, -10464, -10528, -10592, -10656, -10720, -10784, -10848, -10912, -11392, -11456, -11520, -11584, -11648, -11712, -11776, -11840, -12320, -12384, -12448, -12512, -12576, -12640, -12704, -12768, -13248, -13312, -13376, -13440, -13504, -13568, -13632, -13696, -14176, -14240, -14304, -14368, -14432, -14496, -14560, -14624, 15360, 14624, 14560, 14496, 14432, 14368, 14304, 14240, 14176, 13696, 13632, 13568, 13504, 13440, 13376, 13312, 13248, 12768, 12704, 12640, 12576, 12512, 12448, 12384, 12320, 11840, 11776, 11712, 11648, 11584, 11520, 11456, 11392, 10912, 10848, 10784, 10720, 10656, 10592, 10528, 10464, 9984, 9920, 9856, 9792, 9728, 9664, 9600, 9536, 9056, 8992, 8928, 8864, 8800, 8736, 8672, 8608, 8128, 8064, 8000, 7936, 7872, 7808, 7744, 7680, 7280, 7216, 7152, 7088, 6816, 6752, 6688, 6624, 6352, 6288, 6224, 6160, 5888, 5824, 5760, 5696, 5424, 5360, 5296, 5232, 4960, 4896, 4832, 4768, 4496, 4432, 4368, 4304, 4032, 3968, 3904, 3840, 3608, 3544, 3376, 3312, 3144, 3080, 2912, 2848, 2680, 2616, 2448, 2384, 2216, 2152, 1984, 1920, 1772, 1656, 1540, 1424, 1308, 1192, 1076, 960, 828, 712, 596, 480, 356, 240, 120},
    {0, -119, -238, -354, -476, -592, -708, -824, -952, -1068, -1184, -1300, -1416, -1532, -1648, -1764, -1904, -1968, -2136, -2200, -2368, -2432, -2600, -2664, -2832, -2896, -3064, -3128, -3296, -3360, -3528, -3592, -3808, -3872, -3936, -4000, -4272, -4336, -4400, -4464, -4736, -4800, -4864, -4928, -5200, -5264, -5328, -5392, -5664, -5728, -5792, -5856, -6128, -6192, -6256, -6320, -6592, -6656, -6720, -6784, -7056, -7120, -7184, -7248, -7616, -7680, -7744, -7808, -7872, -7936, -8000, -8064, -8544, -8608, -8672, -8736, -8800, -8864, -8928, -8992, -9472, -9536, -9600, -9664, -9728, -9792, -9856, -9920, -10400, -10464, -10528, -10592, -10656, -10720, -10784, -10848, -11328, -11392, -11456, -11520, -11584, -11648, -11712, -11776, -12256, -12320, -12384, -12448, -12512, -12576, -12640, -12704, -13184, -13248, -13312, -13376, -13440, -13504, -13568, -13632, -14112, -14176, -14240, -14304, -14368, -14432, -14496, -14560, 15232, 14560, 14496, 14432, 14368, 14304, 14240, 14176, 14112, 13632, 13568, 13504, 13440, 13376, 13312, 13248, 13184, 12704, 12640, 12576, 12512, 12448, 12384, 12320, 12256, 11776, 11712, 11648, 11584, 11520, 11456, 11392, 11328, 10848, 10784, 10720, 10656, 10592, 10528, 10464, 10400, 9920, 9856, 9792, 9728, 9664, 9600, 9536, 9472, 8992, 8928, 8864, 8800, 8736, 8672, 8608, 8544, 8064, 8000, 7936, 7872, 7808, 7744, 7680, 7616, 7248, 7184, 7120, 7056, 6784, 6720, 6656, 6592, 6320, 6256, 6192, 6128, 5856, 5792, 5728, 5664, 5392, 5328, 5264, 5200, 4928, 4864, 4800, 4736, 4464, 4400, 4336, 4272, 4000, 3936, 3872, 3808, 3592, 3528, 3360, 3296, 3128, 3064, 2896, 2832, 2664, 2600, 2432, 2368, 2200, 2136, 1968, 1904, 1764, 1648, 1532, 1416, 1300, 1184, 1068, 952, 824, 708, 592, 476, 354, 238, 119},
    {0, -118, -236, -352, -472, -588, -704, -820, -944, -1060, -1176, -1292, -1408, -1524, -1640, -1756, -1888, -1952, -2120, -2184, -2352, -2416, -2584, -2648, -2816, -2880, -3048, -3112, -3280, -3344, -3512, -3576, -3776, -3840, -3904, -3968, -4240, -4304, -4368, -4432, -4704, -4768, -4832, -4896, -5168, -5232, -5296, -5360, -5632, -5696, -5760, -5824, -6096, -6160, -6224, -6288, -6560, -6624, -6688, -6752, -7024, -7088, -7152, -7216, -7552, -7616, -7680, -7744, -7808, -7872, -7936, -8000, -8480, -8544, -8608, -8672, -8736, -8800, -8864, -8928, -9408, -9472, -9536, -9600, -9664, -9728, -9792, -9856, -10336, -10400, -10464, -10528, -10592, -10656, -10720, -10784, -11264, -11328, -11392, -11456, -11520, -11584, -11648, -11712, -12192, -12256, -12320, -12384, -12448, -12512, -12576, -12640, -13120, -13184, -13248, -13312, -13376, -13440, -13504, -13568, -14048, -14112, -14176, -14240, -14304, -14368, -14432, -14496, 15104, 14496, 14432, 14368, 14304, 14240, 14176, 14112, 14048, 13568, 13504, 13440, 13376, 13312, 13248, 13184, 13120, 12640, 12576, 12512, 12448, 12384, 12320, 12256, 12192, 11712, 11648, 11584, 11520, 11456, 11392, 11328, 11264, 10784, 10720, 10656, 10592, 10528, 10464, 10400, 10336, 9856, 9792, 9728, 9664, 9600, 9536, 9472, 9408, 8928, 8864, 8800, 8736, 8672, 8608, 8544, 8480, 8000, 7936, 7872, 7808, 7744, 7680, 7616, 7552, 7216, 7152, 7088, 7024, 6752, 6688, 6624, 6560, 6288, 6224, 6160, 6096, 5824, 5760, 5696, 5632, 5360, 5296, 5232, 5168, 4896, 4832, 4768, 4704, 4432, 4368, 4304, 4240, 3968, 3904, 3840, 3776, 3576, 3512, 3344, 3280, 3112, 3048, 2880, 2816, 2648, 2584, 2416, 2352, 2184, 2120, 1952, 1888, 1756, 1640, 1524, 1408, 1292, 1176, 1060, 944, 820, 704, 588, 472, 352, 236, 118},
    {0, -117, -234, -350, -468, -584, -700, -816, -936, -1052, -1168, -1284, -1400, -1516, -1632, -1748, -1872, -1936, -2104, -2168, -2336, -2400, -2568, -2632, -2800, -2864, -3032, -3096, -3264, -3328, -3496, -3560, -3744, -3808, -3872, -3936, -4208, -4272, -4336, -4400, -4672, -4736, -4800, -4864, -5136, -5200, -5264, -5328, -5600, -5664, -5728, -5792, -6064, -6128, -6192, -6256, -6528, -6592, -6656, -6720, -6992, -7056, -7120, -7184, -7488, -7552, -7616, -7680, -7744, -7808, -7872, -7936, -8416, -8480, -8544, -8608, -8672, -8736, -8800, -8864, -9344, -9408, -9472, -9536, -9600, -9664, -9728, -9792, -10272, -10336, -10400, -10464, -10528, -10592, -10656, -10720, -11200, -11264, -11328, -11392, -11456, -11520, -11584, -11648, -12128, -12192, -12256, -12320, -12384, -12448, -12512, -12576, -13056, -13120, -13184, -13248, -13312, -13376, -13440, -13504, -13984, -14048, -14112, -14176, -14240, -14304, -14368, -14432, 14976, 14432, 14368, 14304, 14240, 14176, 14112, 14048, 13984, 13504, 13440, 13376, 13312, 13248, 13184, 13120, 13056, 12576, 12512, 12448, 12384, 12320, 12256, 12192, 12128, 11648, 11584, 11520, 11456, 11392, 11328, 11264, 11200, 10720, 10656, 10592, 10528, 10464, 10400, 10336, 10272, 9792, 9728, 9664, 9600, 9536, 9472, 9408, 9344, 8864, 8800, 8736, 8672, 8608, 8544, 8480, 8416, 7936, 7872, 7808, 7744, 7680, 7616, 7552, 7488, 7184, 7120, 7056, 6992, 6720, 6656, 6592, 6528, 6256, 6192, 6128, 6064, 5792, 5728, 5664, 5600, 5328, 5264, 5200, 5136, 4864, 4800, 4736, 4672, 4400, 4336, 4272, 4208, 3936, 3872, 3808, 3744, 3560, 3496, 3328, 3264, 3096, 3032, 2864, 2800, 2632, 2568, 2400, 2336, 2168, 2104, 1936, 1872, 1748, 1632, 1516, 1400, 1284, 1168, 1052, 936, 816, 700, 584, 468, 350, 234, 117},
